file_name,lab_name,experiment_id,corridor_id,position_id,tx_power_dbm,filename_sf,filename_tx_power_dbm,filename_preamble_len,header_packet_counter,packet_avg_power_db,preamble_peak_to_residual_db,preamble_peak_width_3db_bins_avg,preamble_peak_mag_bin_-8,preamble_peak_mag_bin_-7,preamble_peak_mag_bin_-6,preamble_peak_mag_bin_-5,preamble_peak_mag_bin_-4,preamble_peak_mag_bin_-3,preamble_peak_mag_bin_-2,preamble_peak_mag_bin_-1,preamble_peak_mag_bin_+0,preamble_peak_mag_bin_+1,preamble_peak_mag_bin_+2,preamble_peak_mag_bin_+3,preamble_peak_mag_bin_+4,preamble_peak_mag_bin_+5,preamble_peak_mag_bin_+6,preamble_peak_mag_bin_+7,preamble_peak_mag_bin_+8
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-19.2225885,5.27096987,0.84226197,0.0521060191,0.0255094022,0.0652987212,0.0423546359,0.0921934918,0.0854996666,0.180446237,0.371833652,1,0.213766053,0.121123999,0.0841764882,0.064785853,0.0525453091,0.0441853441,0.0382079035,0.0336016826
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-18.8712553,7.48960781,0.756475985,0.0433927476,0.0169874467,0.0541660115,0.0308222827,0.0745482892,0.0623144843,0.141701415,0.270314306,1,0.175236404,0.097183466,0.0681776255,0.0523942523,0.0419863462,0.0347484052,0.0303339791,0.0268650316
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-19.277764,9.964818,0.700603843,0.035675671,0.0101738991,0.0441641025,0.0194652714,0.0592007078,0.0436437428,0.10838297,0.187555209,1,0.139065817,0.0757502764,0.0522014871,0.0403898992,0.0328082629,0.0268400107,0.0234298185,0.0208079796
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-19.0224527,14.308754,0.641581655,0.0268106703,0.0043887361,0.0313774496,0.00654016761,0.0403902866,0.0187690519,0.066934146,0.0940880999,1,0.0826224163,0.0443275683,0.030352341,0.0228704736,0.0185348708,0.0151649034,0.0131717585,0.0114108799
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-18.7908103,14.4418583,0.646485388,0.00509782741,0.0255089533,0.0049260878,0.0309099052,0.0085340552,0.0423994437,0.0247611515,0.0906635448,1,0.100494184,0.0459937043,0.0287511349,0.0209734589,0.0175213981,0.0148579814,0.0127420751,0.0110291848
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-19.5042538,10.0144901,0.709210217,0.0055864146,0.0363575928,0.010646808,0.0453364067,0.0219650939,0.0652317852,0.0565444455,0.153074145,1,0.19537051,0.0870609283,0.0563762784,0.0418045409,0.0331360884,0.0275387932,0.023622252,0.0207484942
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-20.6158509,10.0126953,0.707333028,0.00537844701,0.0359961614,0.0100659179,0.0448906794,0.0216154214,0.0647799298,0.0564317442,0.152490526,1,0.192484364,0.0860881135,0.0559824184,0.04117544,0.0328539684,0.0273211356,0.0234238449,0.0202768911
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-20.4212101,8.40967941,0.741192281,0.00841828249,0.0406001471,0.0148606719,0.0518424734,0.0293504149,0.0755539462,0.0702559799,0.176693961,1,0.241208985,0.10559421,0.0678033307,0.0507477112,0.0397613049,0.0334728695,0.0288624559,0.0251261108
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-20.7358251,18.7697716,0.601719022,0.0149451764,0.0136447158,0.0157221388,0.014010286,0.0165400673,0.0156983379,0.0178502947,0.0305046756,1,0.0274512973,0.0136346882,0.00931519363,0.00689410465,0.00544858072,0.00468898378,0.00416433904,0.00347424857
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-17.837641,18.9234295,0.601342082,0.0155865867,0.0125864716,0.0167010427,0.0127456365,0.0180933215,0.0143462336,0.0212780535,0.0302022435,1,0.0264878944,0.0135409124,0.00917344913,0.00681958394,0.00548279984,0.00462497771,0.00389084616,0.00361742824
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-21.1472133,13.6659355,0.647452593,0.0279165301,0.00431566313,0.0330315717,0.00825302862,0.0422219597,0.0217439327,0.0725248605,0.101677962,1,0.0915625542,0.0479470938,0.0328855664,0.0249863677,0.0205305833,0.0164523888,0.0144838421,0.0125936745
1_0_10_12_2_16.bin,lab1-sf12_TP2,1,0,10,2,12,2,16,,-19.4416713,12.731761,0.658600628,0.0300769545,0.00545456167,0.0354906879,0.0101917842,0.0468992069,0.0266384576,0.0810039863,0.120971859,1,0.10225454,0.0546480119,0.0373161249,0.0282489546,0.0231048726,0.0188505538,0.016708618,0.0142768752
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.514187,6.81737709,0.765999436,0.0446920767,0.0183833297,0.0552132875,0.0319419056,0.0783378184,0.0648070276,0.147858188,0.281171322,1,0.183420643,0.0993835703,0.0708786845,0.0522999987,0.0432245657,0.0358099528,0.0320369639,0.0268577151
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.2878937,3.50003219,0.945767879,0.0591702797,0.0311504621,0.0754548982,0.0500718281,0.106705204,0.101821452,0.215040326,0.468045622,1,0.240784794,0.135421515,0.0970266238,0.0735620111,0.0613967627,0.0503859743,0.0450672507,0.0383630171
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.3406643,1.69378722,1.16525805,0.0671898872,0.0389552489,0.0868088901,0.0643312857,0.125228897,0.126762897,0.258495867,0.602103949,1,0.273141652,0.159783021,0.113092415,0.0864873081,0.0709438324,0.059985023,0.0520843826,0.0456872806
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-31.1371134,-0.298853517,1.5916723,0.0714256838,0.0531947911,0.0932076499,0.0812319964,0.137091666,0.153921589,0.289772063,0.729010463,1,0.386464298,0.197933987,0.135193765,0.105245806,0.0841932744,0.071727179,0.0624357387,0.0548903681
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.3078873,1.26638746,1.25124812,0.0720227733,0.0400828794,0.0902106017,0.0652289018,0.131474003,0.131515577,0.272432536,0.645244718,1,0.282845855,0.162409738,0.117832936,0.0881486833,0.0742349774,0.0602823719,0.0536492914,0.0465157069
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.4977951,0.958326697,1.34143054,0.0284535456,0.0731970668,0.0427709855,0.0941452608,0.0705563128,0.138879508,0.144803479,0.31118232,1,0.676026702,0.252065301,0.152441353,0.113110915,0.0863199458,0.0732003301,0.0611946695,0.0547636673
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.7225928,11.4456882,0.667683721,0.00404065195,0.0300748218,0.00553006446,0.0363806561,0.0123235825,0.0504102148,0.0349396616,0.116223313,1,0.131159976,0.0606162809,0.038571924,0.0296912044,0.0235016048,0.0201077741,0.0161259882,0.0147449756
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.8578633,11.9274988,0.66089195,0.00449692039,0.0286038667,0.00499850744,0.0342918783,0.0102227302,0.047999382,0.0319858454,0.109271117,1,0.120607346,0.0559752919,0.0357868224,0.0274462793,0.0209993571,0.0182356574,0.0152388178,0.013501931
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-31.1028152,11.3633804,0.667375088,0.00474651717,0.0294009261,0.00557747018,0.0356693752,0.0124669522,0.0505695418,0.036944747,0.113982573,1,0.133081108,0.0601486675,0.0395234786,0.0283694267,0.0237951372,0.0185913295,0.017270064,0.01429764
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-30.7585517,15.299118,0.601474106,0.0171883292,0.0108650494,0.0183709897,0.00999567378,0.0199269485,0.0109062297,0.028524464,0.0291759185,1,0.0275863409,0.0151581746,0.00978367776,0.00843653921,0.00555320829,0.00599356694,0.00447813515,0.00476074452
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-31.0663037,6.08489037,0.791622043,0.047313679,0.0205013473,0.0586400665,0.0350922868,0.083566092,0.0725762621,0.159773797,0.314074844,1,0.193533853,0.108026937,0.075849019,0.0571576059,0.0471630022,0.0385947824,0.0338169672,0.0290677212
1_0_11_12_2_16.bin,lab1-sf12_TP2,1,0,11,2,12,2,16,,-31.7941522,3.70731425,0.926685214,0.0574347563,0.0324180275,0.0709719434,0.0523092076,0.103521429,0.102856226,0.206062913,0.451929271,1,0.235440135,0.137578458,0.0931554362,0.0748360455,0.0581272952,0.0514312088,0.0422908664,0.0401036032
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-46.4123275,-5.91880417,0.748985767,0.0605978742,0.0512224585,0.063106522,0.0513193421,0.0787516832,0.0683809519,0.129519448,0.269685209,1,0.154083654,0.0991767421,0.072072193,0.0542761609,0.0567137785,0.0511415228,0.0575955957,0.049006395
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-47.2364086,-10.0563793,0.987954199,0.0802970156,0.0858770236,0.0860501155,0.104453959,0.131244808,0.134903193,0.239801317,0.495330155,1,0.247596979,0.137367934,0.122234136,0.112029314,0.0978911445,0.0763793811,0.0638730526,0.0681090802
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-41.2578437,2.95182037,0.85572803,0.0562118664,0.0235706381,0.0704699606,0.040259432,0.0987442657,0.0849326402,0.1894885,0.384348452,1,0.222963974,0.119919047,0.0875907093,0.0604196414,0.0581991449,0.0407514721,0.0426001959,0.0299728811
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-43.1449628,-1.73482513,1.54001403,0.0805923492,0.0444613993,0.10507752,0.0709898099,0.147551864,0.1440759,0.307058841,0.738355219,1,0.349624008,0.182324931,0.139992326,0.0942075253,0.0889747143,0.0625435114,0.0695742145,0.0497205183
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-42.5742776,-3.21560192,1.11383796,0.0751291662,0.033716321,0.0937663689,0.0466907695,0.127091363,0.111523971,0.260315835,0.574057519,1,0.277893126,0.142221168,0.11535839,0.0771724805,0.0881917551,0.0497555099,0.061996799,0.0393626913
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-47.5164258,-4.83648872,1.33412051,0.0844070166,0.0554282516,0.0971003696,0.0827755406,0.132884353,0.11956583,0.286208868,0.677948296,1,0.286937743,0.154107049,0.12664707,0.10121502,0.0865185633,0.0723890141,0.0629017279,0.0587284118
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-42.7867019,1.75890505,0.886386335,0.0137904305,0.06166723,0.0239600856,0.0760071054,0.0411506556,0.112042025,0.103279397,0.249045491,1,0.407007158,0.175081357,0.101099625,0.0864344537,0.0532191806,0.0572210625,0.0377062783,0.0451520607
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-42.3303857,-0.411049068,0.916439176,0.015673114,0.066583924,0.0254634693,0.0795763656,0.045294445,0.11706122,0.10386356,0.26083523,1,0.431598932,0.189558804,0.104059659,0.0894552469,0.05723783,0.0616428852,0.037310455,0.0514674
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-42.9472761,-2.5477519,0.922525644,0.0241412409,0.0741342381,0.0276248027,0.0841020048,0.0516618527,0.113101758,0.113978133,0.260060638,1,0.434982687,0.181454882,0.107518986,0.0930483714,0.0584965348,0.0619117767,0.0376876295,0.0481173098
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-42.1542672,4.25942993,0.71508646,0.00892204046,0.0442971997,0.00905268174,0.051568795,0.0218523629,0.0782453567,0.0550765246,0.164011508,1,0.198502377,0.0984143242,0.0553130358,0.0464942902,0.0278643332,0.0355130062,0.0214250498,0.029364353
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-45.5887068,-8.96617126,0.649915934,0.0561455525,0.063763991,0.0492994674,0.0823224112,0.0597364679,0.0686392486,0.0688979179,0.0982003435,1,0.0956182107,0.0734135434,0.0521269403,0.0651188865,0.0615613423,0.0461010486,0.05828394,0.0601599142
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-43.647874,3.88854432,0.683912814,0.0135017205,0.0375585482,0.0101767853,0.0459869057,0.0164344367,0.0627214387,0.037338987,0.137369186,1,0.150267169,0.077614136,0.040296711,0.0420901105,0.0228303913,0.028248623,0.0150164021,0.0246652085
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-42.8548125,-0.263933778,0.695871413,0.0110724792,0.044003956,0.0125002554,0.0534109734,0.0209527668,0.0682369545,0.0498062894,0.152732342,1,0.164662436,0.0896288604,0.0429430455,0.0464094281,0.0272339769,0.0406189561,0.0214042161,0.0247060079
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-44.9337232,-11.8485737,0.661387086,0.0613757893,0.0826732367,0.0761873722,0.0971706137,0.0979546979,0.0785851479,0.0905773491,0.103659488,1,0.118889794,0.0936785489,0.0923079848,0.0697781593,0.102917299,0.0811330155,0.0673124939,0.0806432515
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-45.3042912,0.987616956,0.686859965,0.0451392941,0.012323522,0.0454322509,0.0215435214,0.0627385005,0.0323084854,0.0991793275,0.158118904,1,0.135981232,0.0635571927,0.0509838499,0.028095115,0.041741915,0.0219873991,0.0273585469,0.0137260836
1_0_12_12_2_16.bin,lab1-sf12_TP2,1,0,12,2,12,2,16,,-42.988772,2.55051827,0.609073997,0.0287282299,0.0166983772,0.0316604376,0.0160495639,0.0296890475,0.0192377064,0.0459313132,0.038944792,1,0.0419055335,0.0228183828,0.0226699561,0.0147404522,0.0201200061,0.0104761636,0.0159342177,0.0115104821
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-39.5574267,9.0324688,0.613074422,0.0117870355,0.0143871363,0.00935488567,0.0181563012,0.00781717058,0.0223578867,0.0137517052,0.046781946,1,0.0467636697,0.0181922521,0.0164988618,0.00982479844,0.0110678654,0.00829227082,0.010286808,0.00753728859
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-40.1009165,7.99813223,0.633988857,0.0272727199,0.00810037926,0.0301173739,0.00878634304,0.0385896154,0.0170535371,0.0610198267,0.0787876546,1,0.0762579218,0.0395140052,0.0288536698,0.0216941535,0.0164672937,0.0150495181,0.0129959155,0.0123492051
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-35.909966,4.59763479,0.83522445,0.0526788607,0.0240458213,0.0655953363,0.0407331176,0.0922071859,0.0824555904,0.18012476,0.362383872,1,0.214415923,0.117144182,0.0854498446,0.0624271519,0.0534701571,0.0421529785,0.0397042781,0.033078175
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-38.9082994,6.45287228,0.730305195,0.038390547,0.0166341867,0.0492606126,0.0284999218,0.0671305284,0.0569594428,0.124786265,0.234361306,1,0.160363063,0.0892365426,0.0585971139,0.0501677953,0.0361652076,0.0360455774,0.0247202814,0.027076168
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-39.7812558,5.1707716,0.757178187,0.0400013663,0.020455651,0.052418489,0.0342739895,0.0722357035,0.0660098419,0.137322709,0.273013711,1,0.172260046,0.101699233,0.0641303658,0.0555414669,0.0379627421,0.0398003832,0.0269778948,0.0307819955
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-41.5663563,2.02726841,0.975419343,0.0620546341,0.0334822088,0.076726906,0.0556324385,0.109844536,0.109652087,0.218539387,0.489449352,1,0.249354467,0.143354148,0.0994118974,0.0797115415,0.0631348342,0.0535737388,0.0445117429,0.0414775535
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-41.9193558,-5.94964504,1.54623961,0.0844440162,0.0708600357,0.10064178,0.080785647,0.151080877,0.153235555,0.291008681,0.743920147,1,0.341929048,0.18296583,0.146956116,0.0947943106,0.0874088854,0.0765500069,0.0651423186,0.0723227337
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-39.5830622,5.45840597,0.72142148,0.0394091979,0.0146851959,0.0496422015,0.0246130824,0.0671547577,0.0539697185,0.121474251,0.218369499,1,0.156025365,0.0841497332,0.0593360551,0.0445986353,0.0357302129,0.0312938914,0.0269102026,0.0244199932
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-39.3486054,5.35941696,0.746120691,0.0397138633,0.0195044111,0.0498619452,0.0302371755,0.0703228936,0.0651152879,0.131400779,0.257950336,1,0.165377051,0.0965271518,0.0599044822,0.0514214896,0.0368381031,0.0379588678,0.0263472237,0.0272113662
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-38.5606304,6.45534229,0.720335007,0.00890967995,0.0359591693,0.0135364942,0.0458824374,0.0263296366,0.0670013726,0.061829634,0.159101307,1,0.213199139,0.0917334035,0.0598793477,0.0424803346,0.037338648,0.0279976912,0.0265409891,0.0217686258
1_0_13_12_2_16.bin,lab1-sf12_TP2,1,0,13,2,12,2,16,,-37.3254507,2.15980268,0.995761096,0.0234012213,0.0631704703,0.0332517251,0.0806621462,0.057143908,0.118965499,0.119871795,0.270878643,1,0.500626981,0.200437158,0.124113381,0.0932517946,0.0703126937,0.060584221,0.0505179763,0.0448425561
1_0_14_12_2_16.bin,lab1-sf12_TP2,1,0,14,2,12,2,16,,-59.6183468,-20.6074524,1.01844597,0.223161295,0.265460551,0.207468733,0.261653215,0.210127354,0.235092655,0.370439053,0.381327033,1,0.342622459,0.324680954,0.243021891,0.268133014,0.299986601,0.204214796,0.28279534,0.207394719
1_0_14_12_2_16.bin,lab1-sf12_TP2,1,0,14,2,12,2,16,,-61.8116061,-19.5785332,0.852437258,0.229088396,0.267505318,0.247983307,0.262344062,0.246394247,0.249904826,0.330282241,0.31029442,1,0.255585372,0.297027528,0.28780809,0.246415406,0.201954812,0.305155128,0.218546331,0.223646089
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-59.9424466,-19.8171806,1.37951517,0.319171429,0.230205402,0.258582145,0.279911518,0.206083179,0.288883001,0.229587406,0.348051548,1,0.651504815,0.32709372,0.200693712,0.280680537,0.266026527,0.186622426,0.291386276,0.270147592
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-56.1692091,-18.4801083,1.93493319,0.180506736,0.184404001,0.196740836,0.236965701,0.271570116,0.273773372,0.354487568,0.732839644,1,0.43717584,0.320056081,0.254486173,0.241407201,0.189760596,0.213340074,0.147864178,0.164506331
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-55.8557337,-15.91642,1.33665562,0.132396117,0.141080379,0.131854713,0.159828156,0.143834114,0.179753751,0.21201396,0.303552955,1,0.673250854,0.265463829,0.226021945,0.14632453,0.160343111,0.120737582,0.144416943,0.147966638
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-55.2215069,-16.913908,1.81542146,0.177704722,0.213995367,0.186911419,0.221100539,0.222947001,0.268812478,0.395977855,0.776189029,1,0.445210308,0.28758359,0.208282664,0.230952844,0.207236648,0.227226987,0.17081356,0.170665219
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-55.5374773,-16.2369919,1.11793637,0.141986758,0.135613784,0.161508754,0.153131917,0.127841786,0.176222458,0.193185821,0.275543839,1,0.55564338,0.250191897,0.195512727,0.155874267,0.161978215,0.113484144,0.152932078,0.157128528
