file_name,lab_name,experiment_id,corridor_id,position_id,tx_power_dbm,filename_sf,filename_tx_power_dbm,filename_preamble_len,header_packet_counter,packet_avg_power_db,preamble_peak_to_residual_db,preamble_peak_width_3db_bins_avg,preamble_peak_mag_bin_-8,preamble_peak_mag_bin_-7,preamble_peak_mag_bin_-6,preamble_peak_mag_bin_-5,preamble_peak_mag_bin_-4,preamble_peak_mag_bin_-3,preamble_peak_mag_bin_-2,preamble_peak_mag_bin_-1,preamble_peak_mag_bin_+0,preamble_peak_mag_bin_+1,preamble_peak_mag_bin_+2,preamble_peak_mag_bin_+3,preamble_peak_mag_bin_+4,preamble_peak_mag_bin_+5,preamble_peak_mag_bin_+6,preamble_peak_mag_bin_+7,preamble_peak_mag_bin_+8
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-55.9262459,-17.2831268,1.10474002,0.169743374,0.165388256,0.216199547,0.163632616,0.183563694,0.25212118,0.212432697,0.27456823,1,0.542988479,0.265165448,0.242278337,0.194125399,0.21820721,0.16290088,0.229918793,0.196480215
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-58.0034786,-17.6282654,0.843730509,0.168074176,0.150463626,0.158915028,0.212059468,0.15134269,0.18648605,0.223374709,0.264228404,1,0.321166784,0.226196885,0.204555839,0.163099989,0.211760551,0.164399475,0.187681064,0.153017476
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-55.6823173,-16.373045,0.86414969,0.156657919,0.136134118,0.162748694,0.137497365,0.134907633,0.191554412,0.201348573,0.231183633,1,0.378758252,0.176440477,0.195890129,0.167019546,0.179043561,0.0950854421,0.157085374,0.129671648
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-56.8576876,-15.5443974,0.723343372,0.128547952,0.140905038,0.11152377,0.134366795,0.111198246,0.133042276,0.115645967,0.19126305,1,0.17165032,0.125686944,0.153571859,0.138871312,0.162702382,0.119876459,0.112246893,0.115280792
1_0_15_12_2_16.bin,lab1-sf12_TP2,1,0,15,2,12,2,16,,-58.4984391,-18.0299225,0.811243773,0.149313629,0.182850212,0.169926643,0.150725812,0.157263339,0.204744905,0.186067015,0.256981701,1,0.270123899,0.192998737,0.21836172,0.155373782,0.158518732,0.17003198,0.186668694,0.158503428
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-17.6253203,0.195457578,1.50741386,0.0735817328,0.0482046381,0.094798848,0.0762274116,0.13862057,0.148836151,0.291500449,0.726947129,1,0.341295898,0.186113998,0.129756033,0.10030175,0.0816095844,0.0689103901,0.0594198182,0.0524467602
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-17.8462223,0.805240691,1.36413419,0.0729559362,0.0435569584,0.0931514204,0.0702174455,0.135531485,0.140470862,0.282967746,0.70097518,1,0.288100123,0.170511842,0.120800972,0.0937372819,0.0766243786,0.0643930584,0.0558783822,0.0494893156
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-18.0794284,-0.982124925,1.76125717,0.0597367138,0.0668405816,0.0799231902,0.0953353792,0.12152452,0.162230581,0.254610717,0.634867966,1,0.596837044,0.247801051,0.161312237,0.120292783,0.095555909,0.0798801333,0.0686321929,0.060099192
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-18.6012792,1.12001777,1.29809403,0.0716051832,0.0421480685,0.0915328935,0.0683046728,0.132788196,0.136144608,0.276669145,0.670303404,1,0.284707218,0.167371735,0.118304446,0.0919951722,0.0751268864,0.0629864186,0.0548731759,0.0480470769
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-18.0003622,0.785816789,1.40748525,0.0294590928,0.0738253072,0.0439749584,0.0951276943,0.0726131648,0.140893489,0.150353506,0.315350741,1,0.707767308,0.258892,0.159656242,0.115352154,0.0905363262,0.0745840445,0.0633658543,0.0552021936
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-17.5312311,3.94062114,0.933949471,0.019654626,0.0580765978,0.0316082612,0.0743990317,0.0529834852,0.110477298,0.116556525,0.254406393,1,0.45356831,0.181919932,0.116152592,0.0842441469,0.0663024485,0.0547681749,0.0470980629,0.0410846435
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-18.2589502,1.91143656,1.16998434,0.0259486139,0.0679699183,0.0393743217,0.0870573074,0.0658582002,0.128612682,0.138753235,0.290531695,1,0.601659954,0.227307156,0.142710149,0.10233324,0.0810902268,0.0666871145,0.0568529889,0.0495673791
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-17.1097582,8.37136269,0.743559361,0.00837796181,0.0410024412,0.0151383886,0.0518405437,0.0292040221,0.07579761,0.070524618,0.178044647,1,0.244566247,0.107528232,0.06915842,0.0510909073,0.0405480862,0.033835981,0.0287607759,0.0252114404
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-18.4059266,10.7897367,0.694088817,0.0047491421,0.0341572501,0.00816397741,0.0424351804,0.0194251426,0.06149216,0.0498679169,0.139814734,1,0.173730418,0.0776733458,0.0491622724,0.0373383351,0.0302320588,0.0253409818,0.0213590283,0.0186331235
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-17.5208561,17.3251476,0.618852496,0.00943662692,0.0196828917,0.00831829477,0.0223995503,0.0076177516,0.0282573607,0.014921735,0.0564323962,1,0.0539585277,0.0244063623,0.0167460311,0.0120894266,0.0099611152,0.00825456064,0.00731039047,0.0061021084
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-18.5167484,14.7712097,0.63590467,0.0261812937,0.0047284849,0.0305668265,0.0056762211,0.038939748,0.0160335451,0.0639017597,0.0838793665,1,0.0765673891,0.0408648774,0.0280915853,0.0207513832,0.017077269,0.0138504375,0.0124305757,0.0102516096
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-17.3453761,9.41219139,0.712149024,0.0378619842,0.0117385574,0.046336472,0.0220829733,0.0632959604,0.0484011136,0.115563467,0.205633789,1,0.147632867,0.0807956383,0.0557019785,0.042579174,0.0342918411,0.0287981201,0.0247416198,0.0218193103
1_0_8_12_2_16.bin,lab1-sf12_TP2,1,0,8,2,12,2,16,,-18.3817813,16.5632515,0.620075345,0.0227675848,0.00620554667,0.0261377059,0.00622654008,0.0325785913,0.00997171551,0.0509742126,0.0564972684,1,0.0574834943,0.0306947511,0.0213176366,0.0159901902,0.0128436033,0.0104986019,0.00913546421,0.00785131101
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-19.7605931,7.8178153,0.748721361,0.0427732915,0.01662343,0.0526880249,0.0292252693,0.0727304667,0.0610339865,0.137300089,0.258131444,1,0.171870157,0.0951148793,0.0658076406,0.0500565879,0.0406185314,0.0342009105,0.0295760501,0.0258314721
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-20.0090522,9.05158424,0.719547987,0.0390397459,0.0127189131,0.0475360602,0.023695264,0.0654520094,0.0509937517,0.120631501,0.216032207,1,0.15328975,0.08401151,0.0580660962,0.0443918929,0.0358080827,0.0299462508,0.0257362369,0.0227468964
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-23.2317125,2.80474854,1.03016651,0.0629750863,0.0346963778,0.0800045133,0.0567677841,0.114897221,0.11361216,0.232767716,0.526939332,1,0.255478948,0.147594512,0.104067609,0.080044955,0.0655690208,0.0547575168,0.0478898287,0.0414903015
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-26.1790602,3.19181848,0.979162157,0.0606267639,0.0339648239,0.0771044269,0.0548169538,0.110756226,0.10896381,0.223445117,0.495860457,1,0.24852784,0.143397123,0.100492127,0.0778480545,0.0623817332,0.053173691,0.0456963442,0.0406665206
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-27.1568067,-0.88606602,1.73494685,0.073778145,0.0570957176,0.0950594023,0.087193355,0.141326934,0.162011817,0.298494011,0.77703166,1,0.426074028,0.210742369,0.143783346,0.110669367,0.0896162167,0.0756517649,0.0648057908,0.0569979809
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-25.0904364,0.929592729,1.33740997,0.0727053583,0.0435170978,0.0924222767,0.0698161945,0.134024397,0.13921608,0.280652583,0.688238621,1,0.287931412,0.169852331,0.120135859,0.0933073014,0.0759297907,0.0645242333,0.0556084812,0.0488952845
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-23.6593643,1.71943712,1.21431708,0.0266199429,0.0691140071,0.0401906297,0.0885399356,0.0667500421,0.131466761,0.139642701,0.297266871,1,0.618353128,0.23360087,0.144958109,0.105229922,0.0827102289,0.0683335513,0.0582144633,0.0506638698
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-25.1367322,-0.326941371,1.62242568,0.0328025781,0.0795498416,0.048396565,0.103650317,0.0805025473,0.152639017,0.163307786,0.337665528,1,0.820662916,0.290324479,0.177301317,0.127389669,0.0997948721,0.0823040083,0.0689220428,0.059951134
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-25.8789029,1.14635944,1.32868361,0.0285843611,0.071636647,0.0425682887,0.0927181467,0.0712694824,0.136736318,0.146247,0.307439387,1,0.668332934,0.248751655,0.153291255,0.111095563,0.0870737135,0.072002165,0.0603591278,0.0528663918
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-24.3681066,1.63700771,1.24970531,0.027322894,0.0693098381,0.0407107733,0.0891974643,0.067125231,0.132001847,0.140647337,0.297622025,1,0.629442692,0.236927509,0.14661859,0.105910614,0.0824970976,0.0688991919,0.0581985228,0.0508573353
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-25.5750922,5.01165724,0.864548206,0.0164568443,0.0531606711,0.0273024589,0.0678454861,0.0465852059,0.100317776,0.102479391,0.233779863,1,0.387589484,0.159266815,0.101431645,0.0743399113,0.0580091476,0.0487338044,0.0412283167,0.0363692231
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-23.4348565,7.6771059,0.761310816,0.00988791604,0.043163199,0.0173260756,0.0546342656,0.0321950577,0.0802103207,0.0765120238,0.18857716,1,0.268403947,0.116121158,0.0742270574,0.0551237874,0.0437298343,0.0361586548,0.0309649874,0.0271323901
1_0_9_12_2_16.bin,lab1-sf12_TP2,1,0,9,2,12,2,16,,-21.5656686,14.6174173,0.6442554,0.00564513262,0.02498772,0.00410229759,0.0303296223,0.00800575968,0.040724054,0.0239008572,0.0894910842,1,0.0956457034,0.0440378711,0.0287671685,0.021208195,0.01680848,0.0142802568,0.0124360574,0.0111222304
1_1_0_12_2_16.bin,lab1-sf12_TP2,1,1,0,2,12,2,16,,-57.2594713,-18.222023,1.22163415,0.185016543,0.19958207,0.219872981,0.229501843,0.21838367,0.249083146,0.266753376,0.294167042,1,0.598805249,0.285715193,0.259876639,0.217009723,0.251022995,0.220141321,0.232390255,0.184946835
1_1_0_12_2_16.bin,lab1-sf12_TP2,1,1,0,2,12,2,16,,-54.3125111,-16.4439545,0.784294248,0.182661623,0.162720621,0.175388381,0.201581389,0.17676951,0.200163379,0.207461298,0.228986651,1,0.220833749,0.222908124,0.201016501,0.146898299,0.224169239,0.176386282,0.173701435,0.18867819
1_1_0_12_2_16.bin,lab1-sf12_TP2,1,1,0,2,12,2,16,,-50.3445041,-18.3645401,1.35890591,0.229358807,0.243686587,0.206198767,0.291000754,0.179412171,0.225774929,0.279420137,0.192315444,1,0.185912862,0.293118328,0.224974975,0.184823215,0.256268144,0.181126982,0.222362638,0.246018574
1_1_0_12_2_16.bin,lab1-sf12_TP2,1,1,0,2,12,2,16,,-55.9842051,-13.4696779,1.15861702,0.144967601,0.131474033,0.206711084,0.172413841,0.224840075,0.228880852,0.295239389,0.5175668,1,0.317767024,0.239744931,0.2498779,0.195352107,0.169103593,0.170336381,0.167415559,0.163104162
1_1_0_12_2_16.bin,lab1-sf12_TP2,1,1,0,2,12,2,16,,-51.816926,-12.9907475,1.68636799,0.0957267359,0.116900072,0.103364773,0.134802237,0.133210495,0.174695656,0.19783394,0.354419798,1,0.819787443,0.260970742,0.198968574,0.157858387,0.14285095,0.112584107,0.111952506,0.112246819
1_1_0_12_2_16.bin,lab1-sf12_TP2,1,1,0,2,12,2,16,,-49.3537924,-10.4663067,256.789978,0.205288738,0.221252188,0.161910355,0.213050559,0.160869688,0.22607927,0.224652559,0.277944177,1,0.337498784,0.213935181,0.221256241,0.210595861,0.208372146,0.196856484,0.215601027,0.199234724
1_1_1_12_2_16.bin,lab1-sf12_TP2,1,1,1,2,12,2,16,,-59.2456565,-18.1925468,0.819803238,0.32458365,0.240682006,0.277041167,0.301836938,0.204363748,0.338935047,0.288892448,0.268256724,1,0.267869145,0.271725714,0.344482064,0.196708396,0.295108467,0.276528746,0.245199472,0.2926718
1_1_1_12_2_16.bin,lab1-sf12_TP2,1,1,1,2,12,2,16,,-57.8777074,-18.5936203,0.946223855,0.19783771,0.240773171,0.201414838,0.287371367,0.228867292,0.248686165,0.248068243,0.41691649,1,0.267345428,0.248379737,0.304811925,0.187740967,0.232563853,0.269057691,0.175557613,0.311682463
1_1_1_12_2_16.bin,lab1-sf12_TP2,1,1,1,2,12,2,16,,-57.6194057,-17.4176674,0.875266075,0.263318896,0.288017511,0.192420527,0.258940041,0.235778168,0.302949727,0.28139773,0.314306796,1,0.269993752,0.252336353,0.304813266,0.192521811,0.266892254,0.201671034,0.231042698,0.298290431
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.1757935,5.93971777,0.71334821,0.00488955248,0.0410354808,0.0106068002,0.0506278463,0.0200235993,0.0691245794,0.055253569,0.161442131,1,0.197327837,0.0922911093,0.053761892,0.0485404022,0.0316583775,0.0337375477,0.0224114433,0.0266640801
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.111707,6.27113342,0.659135401,0.0101065114,0.0336437151,0.00790961273,0.0350354835,0.0109285619,0.0542941988,0.0297080502,0.111694753,1,0.11370077,0.057797797,0.0336931162,0.0295629464,0.0156972986,0.0223270264,0.0135287829,0.018325964
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-40.9777413,8.16398621,0.615936995,0.0130502935,0.0201292299,0.0115195904,0.0231385827,0.0115773352,0.0277208947,0.014847734,0.0555653684,1,0.0461012647,0.0245896373,0.0143800443,0.0143271405,0.00915103313,0.00971580669,0.0076992386,0.0116549702
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.2362908,6.26359081,0.676376104,0.00599281583,0.0351188108,0.00774706993,0.0433088392,0.0132045727,0.0585403517,0.0364644453,0.130040109,1,0.140075698,0.0699082986,0.039160002,0.0373010673,0.0230622329,0.0259216484,0.0134785371,0.0195731875
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.2424876,6.53216314,0.650592327,0.03009074,0.00735655939,0.0352493338,0.0072194729,0.0461771898,0.0230582897,0.0770190656,0.104090959,1,0.0977750644,0.0475366712,0.0407434739,0.0241533406,0.0250739306,0.0153214708,0.0215550419,0.0125482855
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.0560378,7.81272173,0.645219088,0.0297206696,0.00868760329,0.0340758301,0.00797873922,0.0430531017,0.0188766383,0.0720222071,0.0961254761,1,0.0908326656,0.0456454605,0.0336303152,0.023270905,0.019838376,0.0160614569,0.0159813184,0.0125437379
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.1379792,6.84578657,0.692054391,0.0361445248,0.011276857,0.0432453752,0.0171795767,0.0589886867,0.0403623804,0.103842363,0.172712773,1,0.135782078,0.0705678165,0.0506318137,0.0370421037,0.0314494558,0.0236751828,0.0232658945,0.0179295987
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.0363825,5.79214907,0.725756645,0.041444134,0.0138011612,0.0512616411,0.0254317578,0.0692795217,0.0523148589,0.127322689,0.223241806,1,0.160407186,0.0861672238,0.0623926818,0.0438193902,0.0389821641,0.0288348403,0.029186653,0.0219193585
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.1923674,2.33736324,0.915317297,0.0626909509,0.0262628477,0.0768798962,0.0463794656,0.108814083,0.0951817334,0.210167021,0.439212561,1,0.241330937,0.131592959,0.0971703976,0.0696391836,0.0645658746,0.046879597,0.0473034047,0.0338108018
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.0809991,2.93844271,0.863309979,0.0583327189,0.0229628179,0.0710272789,0.0416388623,0.0985279679,0.0854124352,0.19250831,0.391460478,1,0.225619033,0.122924581,0.0916147009,0.0607340038,0.0590912476,0.0413890965,0.0436888486,0.0304688513
1_1_2_12_2_16.bin,lab1-sf12_TP2,1,1,2,2,12,2,16,,-41.0440501,0.178778946,1.26663041,0.0736912042,0.0411157794,0.0934334919,0.0662025809,0.13295427,0.130220532,0.271743596,0.650408149,1,0.286630601,0.16275613,0.120053738,0.0885111913,0.0783814937,0.0641968697,0.0575588942,0.0475571379
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.7043645,4.39349556,0.8109712,0.0115883518,0.0490888506,0.0208778773,0.0648136213,0.0382034928,0.0920923948,0.0940779522,0.216387779,1,0.328963131,0.141518757,0.0880651101,0.0652485639,0.052576229,0.0406864919,0.0371210352,0.0339113176
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.9138034,9.24099541,0.605668366,0.0201303996,0.00951090548,0.0231338069,0.00996275991,0.0238019656,0.0122248447,0.036309883,0.0346241482,1,0.0348148346,0.0177224334,0.0130047742,0.0108732712,0.0105991075,0.0071892417,0.00728143333,0.00751672033
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-41.50109,5.7041502,0.64187479,0.0312928595,0.00922302157,0.0371100157,0.00800786447,0.0464154147,0.0166420899,0.0741851032,0.086671263,1,0.0902511179,0.0390173569,0.0369931571,0.0174263865,0.0232400429,0.0085728066,0.0213518627,0.0102881789
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-41.4766828,3.88159704,0.719184399,0.0448253863,0.0122762071,0.0547946468,0.0183447804,0.0706013367,0.0468207821,0.13247931,0.210078254,1,0.158220857,0.0769041628,0.0670130253,0.040352881,0.0432154238,0.02147156,0.0355706289,0.0173914041
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-41.3357228,5.04971027,0.733894944,0.0441657603,0.0134963952,0.0529756323,0.0233099032,0.0730623379,0.0543620251,0.132726535,0.233175322,1,0.168216392,0.0845454484,0.0681532994,0.0438496619,0.0417416915,0.0303564388,0.0316265859,0.0214068424
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-41.3730124,7.24555445,0.624346972,0.0263135694,0.0102418242,0.0311852861,0.00765458541,0.0366975181,0.0112828286,0.0573265404,0.0579842441,1,0.0675349981,0.0278907474,0.0266127903,0.0126204379,0.0189293623,0.00870870799,0.0132433716,0.00654656673
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-41.3714153,6.04525423,0.661516666,0.0335341319,0.00875996891,0.0393118151,0.0100566745,0.05291209,0.0272830222,0.085213989,0.121317744,1,0.108520657,0.0547785349,0.0453380235,0.0242287964,0.0289636515,0.0171199869,0.0219503529,0.0137217259
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.9074127,-0.158856675,1.21880388,0.0725059584,0.0373638459,0.0939084962,0.0625563636,0.132223532,0.127807364,0.271164238,0.627532601,1,0.285484284,0.159578934,0.120928213,0.0831925869,0.0787760094,0.0576247238,0.0584479347,0.0426474661
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.6512862,3.28977537,0.873247266,0.0523377024,0.0282485634,0.0667183921,0.0461721718,0.0964295492,0.0925628245,0.190197468,0.400191993,1,0.220855862,0.125508264,0.0867615193,0.0697589517,0.0551155955,0.0472697429,0.0400274023,0.0349204652
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.4544722,2.67736554,0.929649472,0.0558361411,0.0316973589,0.0729081631,0.0527904071,0.101477116,0.103575513,0.206767261,0.453645527,1,0.235676289,0.138676643,0.0929506198,0.0761329234,0.0570040047,0.0539471805,0.0401834063,0.0404659286
