file_name,lab_name,experiment_id,corridor_id,position_id,tx_power_dbm,filename_sf,filename_tx_power_dbm,filename_preamble_len,header_packet_counter,packet_avg_power_db,preamble_peak_to_residual_db,preamble_peak_width_3db_bins_avg,preamble_peak_mag_bin_-8,preamble_peak_mag_bin_-7,preamble_peak_mag_bin_-6,preamble_peak_mag_bin_-5,preamble_peak_mag_bin_-4,preamble_peak_mag_bin_-3,preamble_peak_mag_bin_-2,preamble_peak_mag_bin_-1,preamble_peak_mag_bin_+0,preamble_peak_mag_bin_+1,preamble_peak_mag_bin_+2,preamble_peak_mag_bin_+3,preamble_peak_mag_bin_+4,preamble_peak_mag_bin_+5,preamble_peak_mag_bin_+6,preamble_peak_mag_bin_+7,preamble_peak_mag_bin_+8
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.5163227,-0.975577295,1.60848594,0.0657078698,0.0583408326,0.0883384645,0.0871162936,0.132812098,0.158148333,0.278762907,0.699905157,1,0.426073343,0.210647047,0.135518357,0.109698668,0.0836110413,0.0747696757,0.0616161712,0.0587076806
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.5331079,-1.21737099,1.64590013,0.0363894068,0.0778176337,0.0513421334,0.10205657,0.0823657513,0.155513853,0.167307988,0.335486412,1,0.837248683,0.292958915,0.179789856,0.126062036,0.103734776,0.0821894631,0.0734959543,0.0578269139
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.5448569,0.918185592,1.16114306,0.0691321343,0.0384810567,0.0855175927,0.0642306879,0.127787605,0.126876533,0.255601585,0.599205136,1,0.273660511,0.160613388,0.112470098,0.0861534923,0.0717605203,0.0618794896,0.0523825735,0.045727618
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-40.5644204,-1.02567983,1.57983112,0.0779262856,0.0470354781,0.102902129,0.0778933764,0.150101647,0.155654967,0.31388706,0.799899697,1,0.306510776,0.181482747,0.130284101,0.102279492,0.0806898922,0.0712444857,0.0603089146,0.0538503714
1_1_3_12_2_16.bin,lab1-sf12_TP2,1,1,3,2,12,2,16,,-41.3474436,0.203779981,1.21122003,0.0195945073,0.0734746754,0.0388502516,0.0985463634,0.0605664402,0.136055261,0.135672763,0.303658664,1,0.610363066,0.239554554,0.135540679,0.112454906,0.0772850364,0.0727920234,0.051435899,0.0573776104
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-40.8416095,-1.39655519,1.68512583,0.0726670995,0.0563092083,0.0946351364,0.0856337547,0.140072227,0.159747869,0.29554224,0.741621137,1,0.428960115,0.211803928,0.144700885,0.110597558,0.0937434584,0.0736546814,0.064772211,0.0563927703
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-40.9061044,-0.249490261,1.39322376,0.0736799017,0.0431494266,0.0975627974,0.0701488853,0.139768422,0.141747072,0.290691704,0.712438464,1,0.295398802,0.169094339,0.127534404,0.0938732401,0.0789152607,0.0639929473,0.060989432,0.0487401038
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-40.5345093,-1.52680445,1.72710037,0.0521043167,0.0711932853,0.0739065558,0.0980562121,0.111035496,0.161524996,0.234962121,0.569329023,1,0.643751085,0.258695543,0.166015327,0.120717451,0.0973831788,0.0805597156,0.0695000216,0.0609478801
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-41.0088882,1.50580275,1.03858495,0.0648242161,0.0333188958,0.0838949606,0.0562693067,0.116439641,0.11579448,0.238970235,0.532124996,1,0.259675145,0.147721067,0.107980683,0.0797423422,0.0670251995,0.0560991056,0.0491568483,0.0414908826
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-40.9886221,-1.75214219,1.74156225,0.068939656,0.0613781177,0.0905092284,0.0885808691,0.133233607,0.162233248,0.282358378,0.706138313,1,0.503984809,0.227842793,0.151025593,0.113880083,0.0930323377,0.0753555596,0.0675537959,0.0581352189
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-41.0117908,0.102033444,1.32379687,0.0264779925,0.076269187,0.0422613025,0.0973165631,0.0685496926,0.141149178,0.147123471,0.313977957,1,0.665063977,0.250720143,0.149787486,0.115183637,0.0839177966,0.072284691,0.0573154874,0.0574073903
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-40.8949847,-1.67321658,1.74373949,0.0740817413,0.0580132902,0.0948506594,0.0862380266,0.140776724,0.162124276,0.295870841,0.748564959,1,0.461049557,0.219637513,0.150676399,0.112317234,0.0927132815,0.0765316337,0.0662268177,0.0553755313
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-41.0009899,-0.851814151,1.55232716,0.0319100283,0.0792150497,0.0460035987,0.102725282,0.0761586502,0.150900424,0.158768281,0.33349064,1,0.780416965,0.282339573,0.167665541,0.125792712,0.0956579894,0.0829041526,0.0643880144,0.0609418415
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-40.9219772,2.68333554,0.917007685,0.0194312651,0.0591603927,0.0301842615,0.0743253976,0.0505309477,0.110701233,0.111057162,0.254845589,1,0.436270684,0.181060761,0.110473499,0.0843734443,0.0635027289,0.0553500168,0.0448321737,0.039918106
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-41.1263275,-1.02349067,1.58006191,0.0316662267,0.0819242299,0.0448055454,0.104877815,0.0750381574,0.153244689,0.157974303,0.337101817,1,0.79267019,0.289238036,0.171460822,0.127973855,0.0970716774,0.0849801898,0.0652918667,0.0623458214
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-41.2013669,2.43057299,0.848138392,0.0134728793,0.0576633215,0.0217081122,0.0723255351,0.0420912877,0.103780515,0.0950928628,0.233693212,1,0.369790167,0.160871312,0.0917485878,0.0760360062,0.052577652,0.0497072972,0.033324454,0.0397312343
1_1_4_12_2_16.bin,lab1-sf12_TP2,1,1,4,2,12,2,16,,-41.1481741,1.08567476,1.12382269,0.0266825706,0.0686540008,0.0372048467,0.0875154436,0.0617144927,0.129665613,0.134457543,0.288864344,1,0.573735058,0.223840818,0.137619853,0.102183267,0.0770437866,0.0667391941,0.0565360859,0.0515751354
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-13.8648157,19.0177288,0.602899134,0.014635222,0.0137409829,0.0152405975,0.0141099384,0.015872227,0.0161887594,0.0181368142,0.0331488959,1,0.0285828505,0.0141677987,0.00970678218,0.00720865559,0.00576305622,0.00484050903,0.00427714363,0.00367153087
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.6960259,14.2347984,0.642124414,0.0270074811,0.004504974,0.0318025649,0.00679911813,0.0408935584,0.0190267712,0.0679452419,0.094099544,1,0.083799772,0.0455822609,0.0306420773,0.0234021526,0.0185815915,0.0156523325,0.013451023,0.0116137322
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-11.9862636,14.3395252,0.642503798,0.0271666944,0.00466631353,0.0318544284,0.00693762908,0.0411416292,0.0193828586,0.0688690692,0.0949417949,1,0.084127821,0.0457110554,0.031045109,0.0235835444,0.018982796,0.0157867298,0.0135418987,0.0118218642
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-11.8888707,5.54142189,0.829570532,0.0509419516,0.0243730247,0.0637751669,0.0408462286,0.0900961608,0.0829286277,0.175521463,0.358628154,1,0.209266067,0.117953502,0.0821201801,0.0631620586,0.0512292832,0.043012321,0.0370783731,0.032660149
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.9414075,6.7283268,0.782853484,0.0465512089,0.0203479137,0.0579345599,0.0343720168,0.080817692,0.071770072,0.154942513,0.301836103,1,0.190621674,0.106452487,0.0732993484,0.0561265126,0.0458460338,0.0384771861,0.0328985788,0.0288724676
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.7369127,8.71513367,0.726934075,0.0399929993,0.0138091743,0.0490283221,0.0251395442,0.0674701259,0.0536194108,0.12513338,0.227515638,1,0.158462957,0.0873685405,0.0600197949,0.0459517799,0.0370202139,0.0310147442,0.0267554186,0.0235213432
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.2014066,5.51616573,0.829554439,0.0510197282,0.0238876417,0.0634684935,0.0413135476,0.0903694257,0.0817144588,0.175258204,0.360518783,1,0.208183214,0.117817611,0.0831568241,0.0635786727,0.0507785194,0.0429678969,0.0375908166,0.0329391621
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.1725273,5.06041336,0.854349375,0.0523876548,0.0257950518,0.0657847151,0.0442916676,0.0940753222,0.085633114,0.185126945,0.385234505,1,0.21662882,0.120907485,0.0872063115,0.0661658719,0.0529938452,0.0447241142,0.0388393179,0.0344093032
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-13.5345678,-0.3545385,1.63593936,0.0738698319,0.0527423434,0.095506601,0.0816027671,0.140576646,0.156383917,0.297269702,0.753676295,1,0.38561812,0.199531719,0.138038844,0.105599299,0.0859344602,0.072356075,0.0626656562,0.0549842902
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.5454559,6.09257412,0.80471915,0.048722975,0.0222828407,0.0607634522,0.0377732553,0.085461095,0.077048704,0.165679187,0.330929995,1,0.19953306,0.112625606,0.0781770945,0.0599768274,0.0485759489,0.0408654436,0.0352300778,0.0310281385
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.564182,4.27321863,0.898466647,0.0561576709,0.0291002393,0.0706801564,0.0482506976,0.100630581,0.0964386389,0.200103238,0.429023504,1,0.231001973,0.132263973,0.0918875709,0.0709573328,0.0576587617,0.0485366061,0.0420541354,0.036871884
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-12.5581337,-0.0921935365,1.58341122,0.0748247877,0.0491268076,0.0978355929,0.0790242404,0.140274122,0.149890691,0.298619539,0.76305455,1,0.341594815,0.186450258,0.130718946,0.10310141,0.0833331198,0.0702039823,0.0598413646,0.0531213433
1_1_5_12_2_16.bin,lab1-sf12_TP2,1,1,5,2,12,2,16,,-10.0750326,4.73079443,0.875501275,0.0543512143,0.0273475274,0.0682476684,0.0454962812,0.0969090909,0.0919990093,0.191839397,0.404197007,1,0.222940862,0.126833186,0.0887486562,0.0682983473,0.0554723181,0.0466053821,0.0402621552,0.0354727916
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-1.80760039,9.77758884,0.71476233,0.00763755804,0.0363600478,0.0124838315,0.0458511449,0.0240619462,0.067384392,0.0584042855,0.158612207,1,0.202199727,0.093292132,0.0576741658,0.0445828401,0.0337126032,0.030309353,0.0233745724,0.0232847147
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.2244495,12.5683327,0.659260869,0.00564895896,0.0291206278,0.00655712094,0.0326227434,0.0140856709,0.0447355546,0.0408131741,0.102762096,1,0.122304522,0.0578509979,0.0335744098,0.0271006618,0.0220440477,0.0196350347,0.014442238,0.0148149477
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.31767081,16.7579117,0.603442609,0.0149451625,0.0139316674,0.0161179304,0.0149924671,0.014063607,0.0149906017,0.0166897047,0.0331482142,1,0.0300745666,0.018507883,0.013155004,0.00958348066,0.00717655476,0.00725817541,0.00627898239,0.00482428726
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.44622218,16.5387135,0.605005383,0.0161807351,0.0137342094,0.0195504073,0.0117014507,0.0169451423,0.0136829317,0.0203186292,0.0384988412,1,0.028875621,0.0190258548,0.0140228756,0.00964341499,0.00819882564,0.00651780609,0.00591340149,0.00476752594
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.55072639,5.55933237,0.822977781,0.0497450754,0.023491513,0.0611972958,0.0422401801,0.0828802064,0.0879752785,0.163566291,0.354207426,1,0.203427866,0.118741177,0.0821978673,0.0599234477,0.0530987047,0.0409624502,0.0379455611,0.0312156286
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.54666012,9.66201973,0.70102191,0.0364911631,0.0102370838,0.0434543267,0.021067122,0.0563823469,0.0472204462,0.101581335,0.192269877,1,0.135893673,0.0791936368,0.0516645834,0.0393838808,0.0332498774,0.0267681237,0.0229183175,0.0206903853
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.52690764,6.32566977,0.792879581,0.0465135388,0.0211230796,0.056842953,0.0382194743,0.0778541043,0.0800876915,0.149520814,0.316678673,1,0.192975119,0.106708907,0.0788345858,0.0554170199,0.0471224524,0.0388604924,0.0338097773,0.0293463748
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.57005254,0.947508812,1.33184958,0.0733199269,0.0431330763,0.0904623121,0.0721638948,0.128178149,0.147231892,0.27249366,0.684960902,1,0.280520648,0.168892786,0.123842523,0.0913480967,0.077993378,0.0638996288,0.0557086691,0.0485372096
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.38231217,-0.298224747,1.62406111,0.0769968778,0.0486193337,0.100642242,0.0788948908,0.145830005,0.154610068,0.298761547,0.780284524,1,0.347262889,0.190794945,0.132858172,0.100847796,0.0846391618,0.0699829087,0.0620275512,0.0540730208
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-2.81011847,3.42430067,0.961632371,0.0625620112,0.0325048789,0.0791233778,0.0538042597,0.11351186,0.103697672,0.226052493,0.478639573,1,0.237335622,0.146218598,0.0954236314,0.0776545331,0.0604082756,0.0539642796,0.0447414182,0.0412467457
1_1_6_12_2_16.bin,lab1-sf12_TP2,1,1,6,2,12,2,16,,-1.4714703,9.93785477,0.700722575,0.0348059759,0.0107150311,0.0428491123,0.0195077471,0.0591706634,0.0441516861,0.103554286,0.185880572,1,0.142334551,0.0729170442,0.0544541031,0.0374572799,0.0339182802,0.0243603159,0.0253328979,0.0180581529
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-9.56118467,-0.407412082,1.65219784,0.032571137,0.0801761374,0.0489825085,0.103185847,0.0790682286,0.151376635,0.162627399,0.337815791,1,0.834627271,0.292930454,0.177919596,0.127022758,0.0991789624,0.0818701833,0.0697823316,0.0603842661
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-9.10715557,-0.436449111,1.65637875,0.0772491172,0.0507881008,0.0998713747,0.0810777396,0.146587268,0.158025056,0.31081897,0.800843477,1,0.344438195,0.192661002,0.135180205,0.104891695,0.0852432027,0.0720159858,0.0618559681,0.0547934622
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-9.50236938,4.77713823,0.869226813,0.0541532338,0.0269571748,0.0676150322,0.045356933,0.0964715332,0.0903218538,0.189644918,0.400521308,1,0.221605867,0.125914246,0.0885404199,0.0678545833,0.0546880737,0.0463138968,0.0401067548,0.0351921916
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-9.48817347,7.58313274,0.756213069,0.0436019972,0.0169757362,0.0534232482,0.0307201222,0.0749339014,0.0620465539,0.140564293,0.269429326,1,0.174705699,0.0972076803,0.0681139082,0.0517536737,0.0413240977,0.0351379216,0.0306023024,0.026618056
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-9.08594533,4.41470194,0.891396701,0.0555500314,0.0286369883,0.069955647,0.0473874323,0.0995086953,0.0950308219,0.19757998,0.42120707,1,0.228328496,0.130039215,0.0907601416,0.0701655522,0.0568988994,0.0478977077,0.0412797928,0.0363921709
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-13.6684359,3.13539433,0.998281777,0.0612991676,0.0340595879,0.0779287294,0.055892095,0.112054139,0.1103995,0.225178152,0.504104614,1,0.2507312,0.144797787,0.102116793,0.0784772858,0.0635070726,0.0533980876,0.0461538769,0.0408936068
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-13.1070215,2.21732283,1.1133126,0.0659925789,0.0376912728,0.0838455558,0.0612754673,0.121133953,0.122010373,0.247881845,0.575657725,1,0.266689658,0.154817075,0.108915292,0.0844232962,0.0687944666,0.0580705404,0.0503175817,0.0441801846
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-12.6716211,0.732799172,1.38576603,0.0739635378,0.0440100767,0.0943952799,0.0712194219,0.137329414,0.142235577,0.28773126,0.710060954,1,0.291751206,0.171819955,0.122090034,0.0945742279,0.0772850364,0.0651662648,0.0565661639,0.0497768298
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-12.7271451,6.92162895,0.776662946,0.0457387827,0.0194697548,0.0567792207,0.0335978977,0.0793805495,0.0692825988,0.151641607,0.295162499,1,0.186451241,0.104075767,0.0721745118,0.0553152375,0.044724118,0.0375573188,0.032446593,0.0284628049
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-13.4449203,6.16235781,0.804228008,0.0484209992,0.0221435335,0.0606016815,0.0376155674,0.0851155221,0.0764990523,0.164550677,0.328896344,1,0.198793665,0.111684963,0.0775182322,0.0595010854,0.0482029542,0.0404529124,0.0351233073,0.0306436587
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-13.2878807,4.58782148,0.879707456,0.0546428598,0.027613746,0.0688614398,0.0464278497,0.0978569686,0.0921941176,0.193264306,0.411128938,1,0.223196253,0.12767306,0.0895260423,0.0688053966,0.0555244759,0.0468753465,0.0406579822,0.0356937982
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-11.0684391,4.59749508,0.87835753,0.0551540554,0.0281755682,0.0690470412,0.0467372015,0.0975091979,0.0930015892,0.194497541,0.408410132,1,0.226659968,0.128156826,0.0898198932,0.0698213503,0.0562670715,0.0474168025,0.0413068384,0.0358595736
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-12.0824074,1.05502617,1.30910575,0.0721860975,0.0432139933,0.0916614011,0.068998225,0.133598894,0.139019057,0.278879702,0.674870491,1,0.287272543,0.169544995,0.11905209,0.0925588608,0.0754351541,0.0643077344,0.0553484522,0.0486860834
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-14.199744,4.5105176,0.886196136,0.0550940149,0.0284035187,0.0694407225,0.0468217731,0.0986476094,0.0939681679,0.19570905,0.41574347,1,0.226845354,0.129239336,0.0902925134,0.0692500323,0.0562849157,0.0473643839,0.0410547666,0.0360225402
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-10.0822948,7.10220337,0.771160483,0.0451923721,0.0190436542,0.0560749471,0.0329441279,0.0782361105,0.0679777488,0.149067923,0.287881732,1,0.183312461,0.102176137,0.0707537457,0.054283306,0.0439893641,0.0368989781,0.0318476893,0.0279747192
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-11.3278673,6.74739027,0.782591105,0.0463493392,0.0200051628,0.0576084182,0.0344517007,0.0806300268,0.0709785372,0.154642433,0.302598387,1,0.189254194,0.105873674,0.0733601376,0.0563419685,0.0455729105,0.0383450389,0.0329959765,0.0289421454
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-10.962298,4.59608364,0.879174232,0.0546927191,0.0279330201,0.0689188987,0.0462653339,0.097947605,0.0931826308,0.193878457,0.410233527,1,0.225266442,0.128216043,0.0895530954,0.0690066442,0.0560051352,0.0471717194,0.0408190824,0.0358881466
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-9.85185498,5.14620113,0.849193096,0.0525451228,0.0258615576,0.0658477545,0.0430840068,0.0932487026,0.0868953168,0.18305096,0.379861355,1,0.215942845,0.122415386,0.085085772,0.0656718537,0.0532190055,0.0447405577,0.0386626758,0.0340643823
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-13.1287961,1.28043687,1.27231765,0.0706025735,0.0411628075,0.0900227502,0.0678708926,0.131172284,0.132774591,0.271333873,0.65845722,1,0.281166106,0.16428721,0.117353313,0.0914345831,0.0739194155,0.0622862726,0.0541769601,0.047886163
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-13.0078751,1.77459431,1.18073225,0.0680949688,0.0395370871,0.0869455859,0.0640714169,0.125621825,0.12786223,0.259441018,0.612404346,1,0.274087042,0.160051465,0.113083757,0.0874946192,0.0713423863,0.0602619536,0.0520953089,0.0459108725
1_1_7_12_2_16.bin,lab1-sf12_TP2,1,1,7,2,12,2,16,,-13.1008372,0.810459852,1.36703753,0.0732860565,0.043615669,0.093871519,0.070873186,0.136186212,0.141178802,0.285157889,0.701818705,1,0.290664613,0.170857534,0.121387169,0.0938981399,0.0768516734,0.0649074018,0.0562618747,0.0495224707
